ภาคตะวันออกเฉียงเหนือ,หมวดเคหสถาน,93.7,96.4,98.3,99.7,100.0,99.1,99.3,100.7,101.4,100.4
ภาคตะวันออกเฉียงเหนือ,หมวดการตรวจรักษาและบริการส่วนบุคคล,96.1,97.1,98.2,98.9,100.0,101.7,102.1,102.1,102.2,102.1
ภาคตะวันออกเฉียงเหนือ,หมวดพาหนะ การขนส่ง และการสื่อสาร,104.7,106.5,108.1,108.1,100.0,98.1,100.7,103.3,101.4,96.1
ภาคตะวันออกเฉียงเหนือ,หมวดการบันเทิงการอ่าน การศึกษา และการศาสนา,98.1,98.1,99.0,99.6,100.0,100.3,100.4,100.8,101.2,101.1
ภาคตะวันออกเฉียงเหนือ,หมวดยาสูบและเครื่องดื่มมีแอลกอฮอล์,86.6,88.8,93.9,98.5,100.0,111.4,115.0,120.5,120.6,120.7
ภาคตะวันออกเฉียงเหนือ,หมวดอื่น ๆ ไม่ใช่อาหาร และเครื่องดื่ม,98.6,100.5,102.1,102.9,100.0,99.4,100.7,102.4,101.9,99.3
ภาคตะวันออกเฉียงเหนือ,กลุ่มอาหารสดและพลังงาน,94.2,97.4,102.7,105.6,100.0,99.0,99.7,101.4,103.1,100.6
ภาคตะวันออกเฉียงเหนือ,อาหารสด,88.0,89.8,95.3,98.9,100.0,102.1,100.5,99.5,104.4,107.5
ภาคตะวันออกเฉียงเหนือ,พลังงาน,105.2,112.1,116.8,118.3,100.0,93.2,98.2,104.2,100.7,88.7
ภาคตะวันออกเฉียงเหนือ,ดัชนีราคาผู้บริโภคพื้นฐาน,94.0,95.8,97.1,99.0,100.0,101.2,101.7,102.4,102.9,103.0
ภาคใต้,ดัชนีรวม,93.6,96.9,99.1,101.3,100.0,100.2,101.2,102.2,102.3,100.8
ภาคใต้,หมวดอาหารและเครื่องดื่มไม่มีแอลกอฮอล์,86.4,91.4,94.4,98.7,100.0,101.5,102.2,102.0,103.2,103.3
ภาคใต้,หมวดเครื่องนุ่งห่มและรองเท้า,95.8,97.6,98.8,99.6,100.0,100.4,100.8,101.4,101.6,101.6
ภาคใต้,หมวดเคหสถาน,94.4,97.2,98.9,100.1,100.0,98.9,99.0,100.0,100.5,99.6
ภาคใต้,หมวดการตรวจรักษาและบริการส่วนบุคคล,96.8,97.7,98.4,98.9,100.0,101.2,101.4,102.0,102.3,102.4
ภาคใต้,หมวดพาหนะ การขนส่ง และการสื่อสาร,104.8,106.7,108.6,108.7,100.0,97.8,100.7,103.4,101.6,96.2
ภาคใต้,หมวดการบันเทิงการอ่าน การศึกษา และการศาสนา,97.2,97.4,97.8,98.9,100.0,100.7,101.6,102.1,102.4,102.0
ภาคใต้,หมวดยาสูบและเครื่องดื่มมีแอลกอฮอล์,86.9,89.2,93.4,97.4,100.0,114.3,118.2,123.9,123.9,123.9
ภาคใต้,หมวดอื่น ๆ ไม่ใช่อาหาร และเครื่องดื่ม,98.6,100.6,102.1,102.9,100.0,99.3,100.6,102.2,101.8,99.3
ภาคใต้,กลุ่มอาหารสดและพลังงาน,93.2,99.5,104.3,107.0,100.0,99.1,100.9,103.1,103.3,97.3
ภาคใต้,อาหารสด,86.4,92.0,96.4,99.8,100.0,102.8,102.4,101.8,104.7,104.0
ภาคใต้,พลังงาน,104.3,111.8,117.3,118.9,100.0,92.8,98.0,103.8,100.5,88.2
ภาคใต้,ดัชนีราคาผู้บริโภคพื้นฐาน,93.9,96.0,97.0,99.0,100.0,100.6,101.3,101.8,102.0,102.2
